Restricted license - for non-production use only - expires 2024-10-28
Set parameter TimeLimit to value 10
Epoch 0/9
----------
epoch:2,episode:20,t_rollout:99,name:['erdos20_0'],reward:tensor([[30784.]], device='cuda:0', dtype=torch.float64)
epoch:2,episode:21,t_rollout:99,name:['erdos20_0'],reward:tensor([[30784.]], device='cuda:0', dtype=torch.float64)
epoch:2,episode:22,t_rollout:99,name:['erdos20_0'],reward:tensor([[30784.]], device='cuda:0', dtype=torch.float64)
epoch:2,episode:23,t_rollout:99,name:['erdos20_0'],reward:tensor([[30784.]], device='cuda:0', dtype=torch.float64)
epoch:2,episode:24,t_rollout:99,name:['erdos20_0'],reward:tensor([[30658.]], device='cuda:0', dtype=torch.float64)
epoch:2,episode:25,t_rollout:99,name:['erdos20_0'],reward:tensor([[30216.]], device='cuda:0', dtype=torch.float64)
epoch:2,episode:26,t_rollout:99,name:['erdos20_0'],reward:tensor([[29488.]], device='cuda:0', dtype=torch.float64)
epoch:2,episode:27,t_rollout:99,name:['erdos20_0'],reward:tensor([[29488.]], device='cuda:0', dtype=torch.float64)
epoch:2,episode:28,t_rollout:99,name:['erdos20_0'],reward:tensor([[27374.]], device='cuda:0', dtype=torch.float64)
epoch:2,episode:29,t_rollout:99,name:['erdos20_0'],reward:tensor([[27374.]], device='cuda:0', dtype=torch.float64)
epoch:2,episode:30,t_rollout:99,name:['erdos20_0'],reward:tensor([[27374.]], device='cuda:0', dtype=torch.float64)
epoch:2,episode:31,t_rollout:99,name:['erdos20_0'],reward:tensor([[27374.]], device='cuda:0', dtype=torch.float64)
epoch:2,episode:32,t_rollout:99,name:['erdos20_0'],reward:tensor([[27374.]], device='cuda:0', dtype=torch.float64)
epoch:2,episode:33,t_rollout:99,name:['erdos20_0'],reward:tensor([[27374.]], device='cuda:0', dtype=torch.float64)
epoch:2,episode:34,t_rollout:99,name:['erdos20_0'],reward:tensor([[27374.]], device='cuda:0', dtype=torch.float64)
epoch:2,episode:35,t_rollout:99,name:['erdos20_0'],reward:tensor([[27374.]], device='cuda:0', dtype=torch.float64)
epoch:2,episode:36,t_rollout:99,name:['erdos20_0'],reward:tensor([[27374.]], device='cuda:0', dtype=torch.float64)
epoch:2,episode:37,t_rollout:99,name:['erdos20_0'],reward:tensor([[27284.]], device='cuda:0', dtype=torch.float64)
epoch:2,episode:38,t_rollout:99,name:['erdos20_0'],reward:tensor([[27284.]], device='cuda:0', dtype=torch.float64)
epoch:2,episode:39,t_rollout:99,name:['erdos20_0'],reward:tensor([[27284.]], device='cuda:0', dtype=torch.float64)
epoch:2,episode:40,t_rollout:99,name:['erdos20_0'],reward:tensor([[27284.]], device='cuda:0', dtype=torch.float64)
epoch:2,episode:41,t_rollout:99,name:['erdos20_0'],reward:tensor([[27284.]], device='cuda:0', dtype=torch.float64)
epoch:2,episode:42,t_rollout:99,name:['erdos20_0'],reward:tensor([[27284.]], device='cuda:0', dtype=torch.float64)
epoch:2,episode:43,t_rollout:99,name:['erdos20_0'],reward:tensor([[27284.]], device='cuda:0', dtype=torch.float64)
epoch:2,episode:44,t_rollout:99,name:['erdos20_0'],reward:tensor([[27284.]], device='cuda:0', dtype=torch.float64)
epoch:2,episode:45,t_rollout:99,name:['erdos20_0'],reward:tensor([[27284.]], device='cuda:0', dtype=torch.float64)
epoch:2,episode:46,t_rollout:99,name:['erdos20_0'],reward:tensor([[27284.]], device='cuda:0', dtype=torch.float64)
epoch:2,episode:47,t_rollout:99,name:['erdos20_0'],reward:tensor([[27284.]], device='cuda:0', dtype=torch.float64)
epoch:2,episode:48,t_rollout:99,name:['erdos20_0'],reward:tensor([[27284.]], device='cuda:0', dtype=torch.float64)
epoch:2,episode:49,t_rollout:99,name:['erdos20_0'],reward:tensor([[27284.]], device='cuda:0', dtype=torch.float64)
epoch:2,episode:50,t_rollout:99,name:['erdos20_0'],reward:tensor([[27284.]], device='cuda:0', dtype=torch.float64)
epoch:2,episode:51,t_rollout:99,name:['erdos20_0'],reward:tensor([[27284.]], device='cuda:0', dtype=torch.float64)
epoch:2,episode:52,t_rollout:99,name:['erdos20_0'],reward:tensor([[27284.]], device='cuda:0', dtype=torch.float64)
epoch:2,episode:53,t_rollout:99,name:['erdos20_0'],reward:tensor([[27284.]], device='cuda:0', dtype=torch.float64)
epoch:2,episode:54,t_rollout:99,name:['erdos20_0'],reward:tensor([[27284.]], device='cuda:0', dtype=torch.float64)
epoch:2,episode:55,t_rollout:99,name:['erdos20_0'],reward:tensor([[27284.]], device='cuda:0', dtype=torch.float64)
epoch:2,episode:56,t_rollout:99,name:['erdos20_0'],reward:tensor([[27284.]], device='cuda:0', dtype=torch.float64)
epoch:2,episode:57,t_rollout:99,name:['erdos20_0'],reward:tensor([[27284.]], device='cuda:0', dtype=torch.float64)
epoch:2,episode:58,t_rollout:99,name:['erdos20_0'],reward:tensor([[27284.]], device='cuda:0', dtype=torch.float64)
epoch:2,episode:59,t_rollout:99,name:['erdos20_0'],reward:tensor([[27284.]], device='cuda:0', dtype=torch.float64)
epoch:2,episode:60,t_rollout:99,name:['erdos20_0'],reward:tensor([[27284.]], device='cuda:0', dtype=torch.float64)
epoch:2,episode:61,t_rollout:99,name:['erdos20_0'],reward:tensor([[27284.]], device='cuda:0', dtype=torch.float64)
epoch:2,episode:62,t_rollout:99,name:['erdos20_0'],reward:tensor([[27284.]], device='cuda:0', dtype=torch.float64)
epoch:2,episode:63,t_rollout:99,name:['erdos20_0'],reward:tensor([[27284.]], device='cuda:0', dtype=torch.float64)
epoch:2,episode:64,t_rollout:99,name:['erdos20_0'],reward:tensor([[27284.]], device='cuda:0', dtype=torch.float64)
epoch:2,episode:65,t_rollout:99,name:['erdos20_0'],reward:tensor([[27284.]], device='cuda:0', dtype=torch.float64)
epoch:2,episode:66,t_rollout:99,name:['erdos20_0'],reward:tensor([[27284.]], device='cuda:0', dtype=torch.float64)
epoch:2,episode:67,t_rollout:99,name:['erdos20_0'],reward:tensor([[27284.]], device='cuda:0', dtype=torch.float64)
epoch:2,episode:68,t_rollout:99,name:['erdos20_0'],reward:tensor([[27284.]], device='cuda:0', dtype=torch.float64)
epoch:2,episode:69,t_rollout:99,name:['erdos20_0'],reward:tensor([[27284.]], device='cuda:0', dtype=torch.float64)
epoch:2,episode:70,t_rollout:99,name:['erdos20_0'],reward:tensor([[27284.]], device='cuda:0', dtype=torch.float64)
epoch:2,episode:71,t_rollout:99,name:['erdos20_0'],reward:tensor([[27284.]], device='cuda:0', dtype=torch.float64)
epoch:2,episode:72,t_rollout:99,name:['erdos20_0'],reward:tensor([[27284.]], device='cuda:0', dtype=torch.float64)
epoch:2,episode:73,t_rollout:99,name:['erdos20_0'],reward:tensor([[27284.]], device='cuda:0', dtype=torch.float64)
epoch:2,episode:74,t_rollout:99,name:['erdos20_0'],reward:tensor([[27284.]], device='cuda:0', dtype=torch.float64)
epoch:2,episode:75,t_rollout:99,name:['erdos20_0'],reward:tensor([[27284.]], device='cuda:0', dtype=torch.float64)
epoch:2,episode:76,t_rollout:99,name:['erdos20_0'],reward:tensor([[27284.]], device='cuda:0', dtype=torch.float64)
epoch:2,episode:77,t_rollout:99,name:['erdos20_0'],reward:tensor([[27284.]], device='cuda:0', dtype=torch.float64)
epoch:2,episode:78,t_rollout:99,name:['erdos20_0'],reward:tensor([[27284.]], device='cuda:0', dtype=torch.float64)
epoch:2,episode:79,t_rollout:99,name:['erdos20_0'],reward:tensor([[27284.]], device='cuda:0', dtype=torch.float64)
epoch:2,episode:80,t_rollout:99,name:['erdos20_0'],reward:tensor([[27284.]], device='cuda:0', dtype=torch.float64)
epoch:2,episode:81,t_rollout:99,name:['erdos20_0'],reward:tensor([[27284.]], device='cuda:0', dtype=torch.float64)
epoch:2,episode:82,t_rollout:99,name:['erdos20_0'],reward:tensor([[27284.]], device='cuda:0', dtype=torch.float64)
epoch:2,episode:83,t_rollout:99,name:['erdos20_0'],reward:tensor([[27284.]], device='cuda:0', dtype=torch.float64)
epoch:2,episode:84,t_rollout:99,name:['erdos20_0'],reward:tensor([[27284.]], device='cuda:0', dtype=torch.float64)
epoch:2,episode:85,t_rollout:99,name:['erdos20_0'],reward:tensor([[27284.]], device='cuda:0', dtype=torch.float64)
epoch:2,episode:86,t_rollout:99,name:['erdos20_0'],reward:tensor([[27284.]], device='cuda:0', dtype=torch.float64)
epoch:2,episode:87,t_rollout:99,name:['erdos20_0'],reward:tensor([[27284.]], device='cuda:0', dtype=torch.float64)
epoch:2,episode:88,t_rollout:99,name:['erdos20_0'],reward:tensor([[27284.]], device='cuda:0', dtype=torch.float64)
epoch:2,episode:89,t_rollout:99,name:['erdos20_0'],reward:tensor([[27284.]], device='cuda:0', dtype=torch.float64)
epoch:2,episode:90,t_rollout:99,name:['erdos20_0'],reward:tensor([[27284.]], device='cuda:0', dtype=torch.float64)
epoch:2,episode:91,t_rollout:99,name:['erdos20_0'],reward:tensor([[27284.]], device='cuda:0', dtype=torch.float64)
epoch:2,episode:92,t_rollout:99,name:['erdos20_0'],reward:tensor([[27284.]], device='cuda:0', dtype=torch.float64)
epoch:2,episode:93,t_rollout:99,name:['erdos20_0'],reward:tensor([[27284.]], device='cuda:0', dtype=torch.float64)
epoch:2,episode:94,t_rollout:99,name:['erdos20_0'],reward:tensor([[27284.]], device='cuda:0', dtype=torch.float64)
epoch:2,episode:95,t_rollout:99,name:['erdos20_0'],reward:tensor([[27284.]], device='cuda:0', dtype=torch.float64)
epoch:2,episode:96,t_rollout:99,name:['erdos20_0'],reward:tensor([[27284.]], device='cuda:0', dtype=torch.float64)
epoch:2,episode:97,t_rollout:99,name:['erdos20_0'],reward:tensor([[27284.]], device='cuda:0', dtype=torch.float64)
epoch:2,episode:98,t_rollout:99,name:['erdos20_0'],reward:tensor([[27284.]], device='cuda:0', dtype=torch.float64)
epoch:2,episode:99,t_rollout:99,name:['erdos20_0'],reward:tensor([[27284.]], device='cuda:0', dtype=torch.float64)
Epoch 3/9
----------
epoch:3,episode:0,t_rollout:99,name:['erdos20_0'],reward:tensor([[32268.]], device='cuda:0', dtype=torch.float64)
epoch:3,episode:1,t_rollout:99,name:['erdos20_0'],reward:tensor([[31318.]], device='cuda:0', dtype=torch.float64)
epoch:3,episode:2,t_rollout:99,name:['erdos20_0'],reward:tensor([[31318.]], device='cuda:0', dtype=torch.float64)
epoch:3,episode:3,t_rollout:99,name:['erdos20_0'],reward:tensor([[31318.]], device='cuda:0', dtype=torch.float64)
epoch:3,episode:4,t_rollout:99,name:['erdos20_0'],reward:tensor([[31318.]], device='cuda:0', dtype=torch.float64)
epoch:3,episode:5,t_rollout:99,name:['erdos20_0'],reward:tensor([[31318.]], device='cuda:0', dtype=torch.float64)
epoch:3,episode:6,t_rollout:99,name:['erdos20_0'],reward:tensor([[31318.]], device='cuda:0', dtype=torch.float64)
epoch:3,episode:7,t_rollout:99,name:['erdos20_0'],reward:tensor([[31318.]], device='cuda:0', dtype=torch.float64)
epoch:3,episode:8,t_rollout:99,name:['erdos20_0'],reward:tensor([[31318.]], device='cuda:0', dtype=torch.float64)
epoch:3,episode:9,t_rollout:99,name:['erdos20_0'],reward:tensor([[31318.]], device='cuda:0', dtype=torch.float64)
epoch:3,episode:10,t_rollout:99,name:['erdos20_0'],reward:tensor([[31318.]], device='cuda:0', dtype=torch.float64)
epoch:3,episode:11,t_rollout:99,name:['erdos20_0'],reward:tensor([[31318.]], device='cuda:0', dtype=torch.float64)
epoch:3,episode:12,t_rollout:99,name:['erdos20_0'],reward:tensor([[31318.]], device='cuda:0', dtype=torch.float64)
epoch:3,episode:13,t_rollout:99,name:['erdos20_0'],reward:tensor([[31318.]], device='cuda:0', dtype=torch.float64)
epoch:3,episode:14,t_rollout:99,name:['erdos20_0'],reward:tensor([[31318.]], device='cuda:0', dtype=torch.float64)
epoch:3,episode:15,t_rollout:99,name:['erdos20_0'],reward:tensor([[31318.]], device='cuda:0', dtype=torch.float64)
epoch:3,episode:16,t_rollout:99,name:['erdos20_0'],reward:tensor([[31318.]], device='cuda:0', dtype=torch.float64)
epoch:3,episode:17,t_rollout:99,name:['erdos20_0'],reward:tensor([[31318.]], device='cuda:0', dtype=torch.float64)
epoch:3,episode:18,t_rollout:99,name:['erdos20_0'],reward:tensor([[31318.]], device='cuda:0', dtype=torch.float64)
epoch:3,episode:19,t_rollout:99,name:['erdos20_0'],reward:tensor([[31318.]], device='cuda:0', dtype=torch.float64)
epoch:3,episode:20,t_rollout:99,name:['erdos20_0'],reward:tensor([[31318.]], device='cuda:0', dtype=torch.float64)
epoch:3,episode:21,t_rollout:99,name:['erdos20_0'],reward:tensor([[31318.]], device='cuda:0', dtype=torch.float64)
epoch:3,episode:22,t_rollout:99,name:['erdos20_0'],reward:tensor([[31318.]], device='cuda:0', dtype=torch.float64)
epoch:3,episode:23,t_rollout:99,name:['erdos20_0'],reward:tensor([[31318.]], device='cuda:0', dtype=torch.float64)
epoch:3,episode:24,t_rollout:99,name:['erdos20_0'],reward:tensor([[31318.]], device='cuda:0', dtype=torch.float64)
epoch:3,episode:25,t_rollout:99,name:['erdos20_0'],reward:tensor([[31318.]], device='cuda:0', dtype=torch.float64)
epoch:3,episode:26,t_rollout:99,name:['erdos20_0'],reward:tensor([[31318.]], device='cuda:0', dtype=torch.float64)
epoch:3,episode:27,t_rollout:99,name:['erdos20_0'],reward:tensor([[31318.]], device='cuda:0', dtype=torch.float64)
epoch:3,episode:28,t_rollout:99,name:['erdos20_0'],reward:tensor([[31318.]], device='cuda:0', dtype=torch.float64)
epoch:3,episode:29,t_rollout:99,name:['erdos20_0'],reward:tensor([[31318.]], device='cuda:0', dtype=torch.float64)
epoch:3,episode:30,t_rollout:99,name:['erdos20_0'],reward:tensor([[31318.]], device='cuda:0', dtype=torch.float64)
epoch:3,episode:31,t_rollout:99,name:['erdos20_0'],reward:tensor([[31318.]], device='cuda:0', dtype=torch.float64)
epoch:3,episode:32,t_rollout:99,name:['erdos20_0'],reward:tensor([[31318.]], device='cuda:0', dtype=torch.float64)
epoch:3,episode:33,t_rollout:99,name:['erdos20_0'],reward:tensor([[31318.]], device='cuda:0', dtype=torch.float64)
epoch:3,episode:34,t_rollout:99,name:['erdos20_0'],reward:tensor([[31318.]], device='cuda:0', dtype=torch.float64)
epoch:3,episode:35,t_rollout:99,name:['erdos20_0'],reward:tensor([[31318.]], device='cuda:0', dtype=torch.float64)
epoch:3,episode:36,t_rollout:99,name:['erdos20_0'],reward:tensor([[31318.]], device='cuda:0', dtype=torch.float64)
epoch:3,episode:37,t_rollout:99,name:['erdos20_0'],reward:tensor([[31318.]], device='cuda:0', dtype=torch.float64)
epoch:3,episode:38,t_rollout:99,name:['erdos20_0'],reward:tensor([[31318.]], device='cuda:0', dtype=torch.float64)
epoch:3,episode:39,t_rollout:99,name:['erdos20_0'],reward:tensor([[31318.]], device='cuda:0', dtype=torch.float64)
epoch:3,episode:40,t_rollout:99,name:['erdos20_0'],reward:tensor([[31318.]], device='cuda:0', dtype=torch.float64)
epoch:3,episode:41,t_rollout:99,name:['erdos20_0'],reward:tensor([[31318.]], device='cuda:0', dtype=torch.float64)
epoch:3,episode:42,t_rollout:99,name:['erdos20_0'],reward:tensor([[31318.]], device='cuda:0', dtype=torch.float64)
epoch:3,episode:43,t_rollout:99,name:['erdos20_0'],reward:tensor([[30866.]], device='cuda:0', dtype=torch.float64)
epoch:3,episode:44,t_rollout:99,name:['erdos20_0'],reward:tensor([[30866.]], device='cuda:0', dtype=torch.float64)
epoch:3,episode:45,t_rollout:99,name:['erdos20_0'],reward:tensor([[30866.]], device='cuda:0', dtype=torch.float64)
epoch:3,episode:46,t_rollout:99,name:['erdos20_0'],reward:tensor([[30558.]], device='cuda:0', dtype=torch.float64)
epoch:3,episode:47,t_rollout:99,name:['erdos20_0'],reward:tensor([[29064.]], device='cuda:0', dtype=torch.float64)
epoch:3,episode:48,t_rollout:99,name:['erdos20_0'],reward:tensor([[29046.]], device='cuda:0', dtype=torch.float64)
epoch:3,episode:49,t_rollout:99,name:['erdos20_0'],reward:tensor([[29046.]], device='cuda:0', dtype=torch.float64)
epoch:3,episode:50,t_rollout:99,name:['erdos20_0'],reward:tensor([[29046.]], device='cuda:0', dtype=torch.float64)
epoch:3,episode:51,t_rollout:99,name:['erdos20_0'],reward:tensor([[29046.]], device='cuda:0', dtype=torch.float64)
epoch:3,episode:52,t_rollout:99,name:['erdos20_0'],reward:tensor([[29046.]], device='cuda:0', dtype=torch.float64)
epoch:3,episode:53,t_rollout:99,name:['erdos20_0'],reward:tensor([[29046.]], device='cuda:0', dtype=torch.float64)
epoch:3,episode:54,t_rollout:99,name:['erdos20_0'],reward:tensor([[29046.]], device='cuda:0', dtype=torch.float64)
epoch:3,episode:55,t_rollout:99,name:['erdos20_0'],reward:tensor([[29046.]], device='cuda:0', dtype=torch.float64)
epoch:3,episode:56,t_rollout:99,name:['erdos20_0'],reward:tensor([[29046.]], device='cuda:0', dtype=torch.float64)
epoch:3,episode:57,t_rollout:99,name:['erdos20_0'],reward:tensor([[29046.]], device='cuda:0', dtype=torch.float64)
epoch:3,episode:58,t_rollout:99,name:['erdos20_0'],reward:tensor([[29046.]], device='cuda:0', dtype=torch.float64)
epoch:3,episode:59,t_rollout:99,name:['erdos20_0'],reward:tensor([[29046.]], device='cuda:0', dtype=torch.float64)
epoch:3,episode:60,t_rollout:99,name:['erdos20_0'],reward:tensor([[29046.]], device='cuda:0', dtype=torch.float64)
epoch:3,episode:61,t_rollout:99,name:['erdos20_0'],reward:tensor([[28528.]], device='cuda:0', dtype=torch.float64)
epoch:3,episode:62,t_rollout:99,name:['erdos20_0'],reward:tensor([[28528.]], device='cuda:0', dtype=torch.float64)
epoch:3,episode:63,t_rollout:99,name:['erdos20_0'],reward:tensor([[28528.]], device='cuda:0', dtype=torch.float64)
epoch:3,episode:64,t_rollout:99,name:['erdos20_0'],reward:tensor([[28528.]], device='cuda:0', dtype=torch.float64)
epoch:3,episode:65,t_rollout:99,name:['erdos20_0'],reward:tensor([[28528.]], device='cuda:0', dtype=torch.float64)
epoch:3,episode:66,t_rollout:99,name:['erdos20_0'],reward:tensor([[28528.]], device='cuda:0', dtype=torch.float64)
epoch:3,episode:67,t_rollout:99,name:['erdos20_0'],reward:tensor([[28528.]], device='cuda:0', dtype=torch.float64)
epoch:3,episode:68,t_rollout:99,name:['erdos20_0'],reward:tensor([[28528.]], device='cuda:0', dtype=torch.float64)
epoch:3,episode:69,t_rollout:99,name:['erdos20_0'],reward:tensor([[28528.]], device='cuda:0', dtype=torch.float64)
epoch:3,episode:70,t_rollout:99,name:['erdos20_0'],reward:tensor([[28528.]], device='cuda:0', dtype=torch.float64)
epoch:3,episode:71,t_rollout:99,name:['erdos20_0'],reward:tensor([[28528.]], device='cuda:0', dtype=torch.float64)
epoch:3,episode:72,t_rollout:99,name:['erdos20_0'],reward:tensor([[28528.]], device='cuda:0', dtype=torch.float64)
epoch:3,episode:73,t_rollout:99,name:['erdos20_0'],reward:tensor([[28528.]], device='cuda:0', dtype=torch.float64)
epoch:3,episode:74,t_rollout:99,name:['erdos20_0'],reward:tensor([[28528.]], device='cuda:0', dtype=torch.float64)
epoch:3,episode:75,t_rollout:99,name:['erdos20_0'],reward:tensor([[28528.]], device='cuda:0', dtype=torch.float64)
epoch:3,episode:76,t_rollout:99,name:['erdos20_0'],reward:tensor([[28528.]], device='cuda:0', dtype=torch.float64)
epoch:3,episode:77,t_rollout:99,name:['erdos20_0'],reward:tensor([[28528.]], device='cuda:0', dtype=torch.float64)
epoch:3,episode:78,t_rollout:99,name:['erdos20_0'],reward:tensor([[28528.]], device='cuda:0', dtype=torch.float64)
epoch:3,episode:79,t_rollout:99,name:['erdos20_0'],reward:tensor([[28528.]], device='cuda:0', dtype=torch.float64)
epoch:3,episode:80,t_rollout:99,name:['erdos20_0'],reward:tensor([[28528.]], device='cuda:0', dtype=torch.float64)
epoch:3,episode:81,t_rollout:99,name:['erdos20_0'],reward:tensor([[28528.]], device='cuda:0', dtype=torch.float64)
epoch:3,episode:82,t_rollout:99,name:['erdos20_0'],reward:tensor([[28528.]], device='cuda:0', dtype=torch.float64)
epoch:3,episode:83,t_rollout:99,name:['erdos20_0'],reward:tensor([[28528.]], device='cuda:0', dtype=torch.float64)
epoch:3,episode:84,t_rollout:99,name:['erdos20_0'],reward:tensor([[28528.]], device='cuda:0', dtype=torch.float64)
epoch:3,episode:85,t_rollout:99,name:['erdos20_0'],reward:tensor([[28528.]], device='cuda:0', dtype=torch.float64)
epoch:3,episode:86,t_rollout:99,name:['erdos20_0'],reward:tensor([[28528.]], device='cuda:0', dtype=torch.float64)
epoch:3,episode:87,t_rollout:99,name:['erdos20_0'],reward:tensor([[28528.]], device='cuda:0', dtype=torch.float64)
epoch:3,episode:88,t_rollout:99,name:['erdos20_0'],reward:tensor([[28528.]], device='cuda:0', dtype=torch.float64)
epoch:3,episode:89,t_rollout:99,name:['erdos20_0'],reward:tensor([[28528.]], device='cuda:0', dtype=torch.float64)
epoch:3,episode:90,t_rollout:99,name:['erdos20_0'],reward:tensor([[28528.]], device='cuda:0', dtype=torch.float64)
epoch:3,episode:91,t_rollout:99,name:['erdos20_0'],reward:tensor([[28528.]], device='cuda:0', dtype=torch.float64)
